Clients identities

Timestep 0
Model id: 0:0,1,2,3,4,5,6,7,8,9

Timestep 1
Model id: 0:0,1,2,3,4,5,6,7,8,9

Timestep 2
Model id: 0:0,1,2,3,4
Model id: 1:5
Model id: 2:6
Model id: 3:7
Model id: 4:8
Model id: 5:9

Timestep 3
Model id: 0:0,1,2,3,4
Model id: 5:5,6,7,8,9

Timestep 4
Model id: 0:0,1,2,3,4
Model id: 5:5,6,7,8,9

Timestep 5
Model id: 6:0
Model id: 7:1
Model id: 8:2
Model id: 9:3
Model id: 10:4
Model id: 5:5,6,7,8,9

Timestep 6
Model id: 6:0,4
Model id: 10:1
Model id: 9:2,3
Model id: 5:5,6,7,8,9

Timestep 7
Model id: 9:0
Model id: 6:1,2,3,4
Model id: 5:5,6,7,8,9

Timestep 8
Model id: 6:0,1,2
Model id: 0:3,4,5,6,7
Model id: 5:8,9

Timestep 9
Model id: 6:0,1,2
Model id: 0:3,4,5,6,7
Model id: 5:8,9
